1.  **Question:** Please describe the Fund's investment policy and any key investment restrictions.
    **Answer:** The objective of the Fund is to provide attractive, long-term investment return by investing in a diversified portfolio of [INVESTMENT POLICY]. The Fund shall only make investments consistent with this policy. Key investment restrictions include limitations on investing more than a specified percentage of aggregate Commitments in any single portfolio company, any one industry sector, or any group of affiliated portfolio companies. The Fund will also not invest in Portfolio Companies outside of the Target Region, in publicly listed securities (with limited exceptions), in speculative investments, in connection with a hostile bid, or in any person that charges any fee or profit share without prior written consent of the Advisory Committee. Additionally, follow-on investments after the end of the Commitment Period are subject to limitations. The Fund will also invest in accordance with the General Partner’s environmental, social and governance policy.

2.  **Question:** What is the standard waterfall distribution methodology for the Fund's distributable proceeds?
    **Answer:** The Fund uses a whole fund waterfall distribution methodology. Distributable Proceeds from any Portfolio Investment are initially apportioned among Partners based on their participation in that investment. Amounts apportioned to Affiliated Partners are distributed directly to them. For other Partners, distributions follow a tiered structure:
    *   First, 100% is distributed to the Partner until they receive cumulative distributions equal to their aggregate Capital Contributions.
    *   Second, 100% is distributed to the Partner until their cumulative distributions equal the Preferred Return. The Preferred Return is calculated as an annual rate of [•]% compounded annually and calculated daily on the Capital Contribution from the date of receipt until distribution.
    *   Third, distributions are split % to the General Partner and% to the Partner until the General Partner receives cumulative distributions equal to% of the sum of distributions made to the Partner and the General Partner for that Partner under the preceding and this paragraph.
    *   Fourth, thereafter, distributions are split (x)% to the General Partner and (y) % to the Partner.

3.  **Question:** Describe the Management Fee structure and how it is calculated.
    **Answer:** The Management Fee is payable from the date the Fund acquires its first permanent Portfolio Investment. Until the termination of the Commitment Period or the accrual of a management fee in a Successor Fund, the Management Fee is [•]% per annum of the Commitment of each Limited Partner. After this period (and during any investment suspension), the fee is [•]% per annum of the Capital Contributions made by the Limited Partner to fund the acquisition cost of Portfolio Investments (excluding Temporary Investments), minus the acquisition cost of realized, written-off, or permanently written-down Portfolio Investments (excluding Temporary Investments) as of the most recent financial quarter end. The Management Fee is payable in quarterly instalments in advance.

4.  **Question:** Under what circumstances can Limited Partners be excused from making Capital Contributions, and how does the Fund proceed in such cases?
    **Answer:** A Limited Partner may be excused from a Capital Contribution obligation if they provide written notice stating that the investment is reasonably likely to have a material adverse effect on them. The General Partner may also reasonably determine that the Limited Partner's contribution would likely cause a material adverse effect, prevent or complicate the investment, impose material filing, tax, regulatory, or other similar burdens, or cause the Fund to incur a material extraordinary expense. If a Limited Partner is excused, the General Partner may proceed with the investment and issue a revised drawdown notice to other Limited Partners. These remaining Limited Partners may be asked to increase their contributions pro rata based on their Remaining Commitments to cover the excused amount. However, a Limited Partner is not required to contribute an additional amount exceeding the lesser of their Remaining Commitment and% of their original total required contributions.

5.  **Question:** What rights do Limited Partners have regarding the removal of the General Partner?
    **Answer:** Limited Partners have the right to remove the General Partner both for cause and without cause. For removal *for cause*, the General Partner must notify LPs of any Removal Conduct immediately. After a court confirms Removal Conduct, Limited Partners may, by written notice approved by a Majority in Interest, elect to either terminate the Fund or remove the General Partner. Upon removal or termination for Removal Conduct, the General Partner is not entitled to further carried interest distributions. Removal *without cause* requires written notice approved by at least 75% in Interest. Upon removal or termination without cause, the General Partner is entitled to receive further distributions of Carried Interest related to investments made *before* removal, though this amount may be reduced. In both removal scenarios, the removed General Partner is treated as a Limited Partner regarding its Commitment and is not obligated to invest in new Portfolio Investments if a replacement general partner is appointed.
